subscription_months,monthly_fee,watch_time_last_30_days,login_frequency,complaints,payment_failure,subscription_type,churn
9,499,1938,11,0,0,1,0
26,299,1573,9,3,1,0,1
9,499,581,22,0,0,1,0
15,199,1139,29,4,0,0,0
10,299,238,25,3,0,1,1
24,199,1358,5,4,0,1,1
8,199,440,16,3,0,0,0
24,299,147,18,2,1,0,1
16,499,1032,17,0,1,1,1
26,199,1311,5,2,1,1,0
27,199,387,23,0,0,0,0
4,199,1073,18,1,1,0,0
24,199,1873,9,3,0,0,0
19,299,1540,23,1,0,1,0
10,299,915,7,1,0,1,0
25,199,1878,20,0,0,0,0
18,499,637,23,2,0,1,0
19,199,1610,5,4,0,1,1
10,499,1700,20,0,0,0,0
33,199,277,24,4,0,1,0
5,499,1977,29,1,0,0,0
35,199,1859,6,4,0,0,1
34,499,988,23,2,0,1,0
33,199,1323,0,0,0,1,0
21,199,1825,26,2,0,0,0
17,499,588,17,2,0,0,0
22,299,1833,23,0,0,0,0
15,499,648,27,2,0,1,0
35,299,617,24,3,1,0,1
28,199,1630,19,3,0,0,0
7,499,134,11,3,0,0,1
32,499,579,15,4,0,0,0
11,499,1170,9,2,0,1,0
10,299,489,26,0,0,1,0
9,299,477,9,0,0,0,0
14,199,1182,13,4,0,1,0
13,299,383,24,0,1,1,1
25,299,162,19,3,0,1,0
2,199,440,9,2,0,0,0
35,499,1876,9,0,0,1,0
7,499,1212,25,0,0,1,0
21,199,414,24,1,1,0,0
18,499,1362,10,1,0,0,0
3,299,1630,22,1,0,1,0
11,199,1204,1,2,0,1,0
24,199,287,24,3,0,0,1
19,199,1857,19,3,0,0,0
4,499,186,7,3,0,0,0
26,199,1907,29,2,1,0,1
32,199,1161,22,2,1,1,1
33,199,129,28,1,0,0,1
3,499,193,6,0,0,1,0
9,299,315,7,4,0,1,0
8,199,1808,0,4,1,1,1
33,299,1887,20,0,0,0,0
6,499,143,1,1,0,0,1
4,499,15,17,0,0,1,0
13,499,1325,14,0,0,1,0
2,499,422,0,4,0,1,0
5,299,244,4,1,0,1,1
27,199,926,1,2,1,1,1
32,499,1130,19,4,0,0,0
21,499,1111,2,2,0,0,0
8,299,128,18,1,0,0,0
8,299,906,17,0,0,1,0
3,499,886,28,3,0,1,0
3,199,340,21,3,0,0,0
22,199,3,17,1,0,0,1
6,499,1350,13,3,1,1,0
2,299,1433,29,2,0,0,0
23,499,1902,23,3,0,0,0
2,499,305,7,1,0,0,0
17,299,907,28,1,0,1,0
35,499,606,29,2,1,1,1
34,499,1744,11,3,0,0,0
23,499,1248,20,3,0,1,1
30,299,1994,9,0,0,0,0
8,199,1371,22,4,0,0,0
22,199,991,19,1,0,1,0
5,299,320,16,0,0,1,0
13,199,558,10,1,0,1,0
29,499,1204,1,0,0,0,0
31,199,617,25,4,0,0,0
16,499,710,25,0,0,0,0
30,199,1409,3,1,0,1,0
16,299,1641,0,3,0,0,0
12,199,1815,14,1,0,0,0
17,199,1795,12,2,0,0,0
16,199,1131,7,2,0,0,0
12,299,530,24,2,0,1,0
8,199,409,3,2,0,1,0
20,299,1994,9,4,0,1,0
3,499,1319,18,3,0,0,1
16,199,817,17,3,0,0,0
30,299,1194,4,1,1,0,1
23,299,1354,29,0,0,1,0
28,199,492,18,1,0,1,0
5,499,1218,25,1,0,1,0
20,299,11,22,1,0,1,1
1,199,194,26,1,0,1,0
30,499,489,21,3,0,0,0
21,299,794,15,0,0,1,0
20,299,880,0,1,1,1,1
6,499,181,11,3,0,1,0
22,499,961,23,1,0,0,0
18,199,1840,1,2,0,1,1
8,199,655,20,1,0,1,0
32,299,1921,24,1,0,1,0
33,499,1339,7,4,0,0,1
16,499,693,17,2,0,0,0
12,499,29,24,0,0,1,1
34,299,1619,15,1,0,1,0
14,499,1701,4,0,1,1,1
33,499,1819,25,2,0,1,0
23,299,1816,29,1,1,0,1
2,199,1119,21,4,0,1,0
21,199,1404,12,3,0,0,0
2,299,777,18,4,0,1,0
27,499,443,28,4,0,0,0
9,299,297,2,3,0,0,1
1,199,807,25,3,0,1,0
11,199,1760,7,3,1,0,0
3,299,844,26,1,0,1,0
23,299,1015,25,0,0,0,0
26,199,1384,25,0,0,0,0
4,299,1397,11,3,0,1,0
18,199,553,1,4,0,1,0
6,299,302,10,2,0,0,0
35,299,420,11,3,0,0,0
22,299,1269,27,4,0,1,0
15,199,1743,17,4,1,1,1
22,299,1260,12,1,0,1,0
12,199,1557,4,1,1,0,1
18,199,184,21,0,0,1,0
35,299,467,11,0,0,1,0
30,299,753,1,2,1,0,1
24,199,362,4,2,0,1,1
30,199,1306,6,2,1,1,1
14,499,1576,25,2,0,1,0
6,199,335,25,4,0,1,1
3,499,161,23,4,0,0,1
16,499,1183,11,0,0,1,0
7,499,1497,15,1,0,1,0
14,299,1624,22,1,0,1,0
9,299,1345,7,3,0,1,0
15,199,11,29,4,1,1,1
21,499,1447,27,2,0,1,0
35,299,1096,8,2,0,0,0
2,299,587,14,3,0,0,0
27,299,1881,4,1,0,0,0
2,299,200,12,2,1,1,1
35,299,521,4,1,0,1,1
18,499,1887,10,3,0,1,0
14,499,504,9,1,0,0,0
20,499,1761,19,1,0,1,0
18,499,1711,12,1,1,0,0
10,199,787,8,2,0,1,0
25,499,1062,20,0,1,1,1
2,299,59,13,4,0,0,1
25,499,577,17,1,1,0,1
33,199,320,14,1,0,0,0
31,299,1458,9,1,1,0,1
14,499,1659,23,0,1,0,0
1,499,1699,6,3,1,0,1
16,499,1431,7,2,0,1,0
3,299,922,27,0,0,0,0
35,299,1409,2,1,0,1,1
6,199,1694,14,0,0,1,0
25,299,568,15,0,0,1,0
13,299,1101,3,0,0,1,1
34,499,1217,20,3,0,1,0
8,299,1308,5,4,0,0,1
21,499,526,0,2,0,0,0
34,499,523,3,3,0,0,0
4,299,612,10,3,0,1,0
25,199,1179,11,4,0,0,0
15,199,1363,25,3,0,1,0
4,299,124,28,0,0,1,0
12,199,870,4,0,1,1,1
32,499,279,22,1,1,1,1
32,499,916,28,3,1,0,1
28,299,1929,20,1,1,0,1
13,199,621,15,2,0,0,0
31,199,845,12,0,0,0,0
14,499,1892,12,2,0,0,0
20,299,1681,16,4,0,1,0
18,199,1751,26,0,0,0,0
29,299,1933,6,2,0,1,0
6,199,673,7,4,0,1,0
32,499,1151,12,2,0,1,0
29,499,313,22,4,0,0,0
2,299,331,26,4,0,1,1
23,499,1173,15,0,0,1,0
19,199,1477,29,1,0,0,0
31,499,35,28,4,0,1,1
5,299,1708,3,4,0,1,0
19,299,1443,7,0,1,1,0
34,299,1045,15,1,0,0,0
10,199,205,20,3,0,1,1
25,199,638,9,3,0,1,0
2,199,847,24,1,0,0,0
11,199,1980,11,2,0,0,0
31,199,1379,11,0,0,1,0
15,499,439,25,1,0,0,0
9,199,728,4,3,1,0,1
23,199,1119,15,4,1,0,1
19,499,1952,0,3,0,0,0
9,199,940,27,4,0,0,0
35,299,163,8,0,0,0,0
21,199,147,11,4,0,0,1
9,199,1553,4,1,0,1,0
28,299,293,21,4,0,0,1
7,299,194,19,2,0,0,0
16,299,662,21,1,0,0,0
16,299,479,27,0,0,1,0
33,199,1900,23,1,0,0,0
4,299,122,2,2,0,0,1
4,299,1423,4,0,1,1,1
17,499,698,1,3,0,0,0
29,299,964,13,2,0,1,0
35,299,1475,1,0,0,1,1
7,499,660,12,4,0,0,0
27,499,1127,6,1,1,1,0
28,199,1778,9,0,0,0,0
22,499,1485,12,1,0,0,0
14,199,1766,15,4,0,1,1
7,499,1741,25,0,0,1,0
22,499,709,13,3,0,0,0
5,199,395,10,2,0,0,0
2,499,911,9,0,0,1,0
27,199,1360,5,4,0,0,0
21,499,1004,3,0,0,0,0
15,299,1622,20,1,1,0,1
21,499,1165,0,0,0,1,1
10,199,316,6,3,0,0,0
23,499,1734,23,0,0,0,0
5,199,1581,8,2,0,0,0
1,199,1823,7,0,0,1,0
13,299,1550,4,1,0,1,0
21,299,1579,18,0,0,1,0
26,199,1424,9,3,0,0,0
21,499,680,10,4,0,1,0
18,199,1333,24,0,0,0,0
32,199,494,14,0,0,1,0
17,499,555,5,2,0,0,0
35,499,609,14,3,0,1,1
11,499,1796,4,4,0,0,0
21,499,108,28,1,1,0,1
26,199,1818,18,0,0,1,0
4,199,371,21,4,0,0,0
34,299,854,18,1,0,1,0
18,199,615,9,3,0,1,0
35,499,767,11,3,0,0,0
29,299,1914,21,4,0,0,1
29,499,205,3,1,0,1,0
21,199,846,17,3,0,1,0
13,299,42,15,4,0,1,1
17,499,864,7,3,0,0,1
9,299,1268,3,3,0,1,1
1,299,1310,24,3,0,0,0
2,199,1378,22,2,0,0,0
29,499,784,11,1,0,1,0
33,299,475,1,4,0,1,1
10,299,82,3,4,0,0,1
21,499,1133,4,1,0,0,0
28,299,1973,2,1,0,0,1
11,299,189,8,1,0,0,1
34,299,799,28,1,0,1,0
8,499,935,20,0,1,0,1
22,499,1932,17,4,0,1,0
8,499,250,10,0,0,1,1
15,499,1747,2,3,0,1,0
17,199,290,29,3,0,0,1
23,299,1668,24,4,0,0,1
24,499,1224,22,3,0,1,0
19,299,1820,1,1,0,1,0
5,299,325,8,0,0,1,0
32,199,1534,13,1,0,1,0
1,499,1432,3,3,0,0,0
23,499,1630,28,0,0,1,0
8,299,1813,8,1,0,0,0
13,499,1985,12,4,0,0,0
8,299,1964,17,1,0,0,0
23,299,836,14,3,0,0,0
1,199,507,27,0,0,1,0
24,199,730,9,4,0,0,0
35,199,1624,15,0,0,1,0
24,299,71,11,4,0,0,1
17,499,1270,19,0,0,1,0
5,199,640,4,3,1,1,1
20,499,1747,1,4,0,1,1
21,199,939,9,2,0,1,0
31,199,1878,0,0,0,1,0
11,299,607,6,0,0,0,0
15,199,1610,25,1,0,1,0
19,199,1958,16,4,0,0,0
7,299,565,15,2,0,1,0
28,499,1367,26,3,0,0,1
5,199,1994,26,1,0,0,0
5,299,1948,23,2,0,0,0
30,199,53,2,4,0,1,1
32,299,1753,13,2,0,0,0
8,499,527,9,0,0,1,0
10,499,610,21,0,0,1,0
32,299,1555,6,1,0,0,0
28,299,1581,25,4,0,0,0
17,299,1986,16,4,0,1,0
31,499,192,29,2,0,1,1
8,199,1918,5,1,0,1,0
25,499,57,22,4,0,1,1
9,299,1460,21,0,0,1,0
